City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kingston,17.997,-76.7936,303.84,81,75,8.75,JM,1691621125
1,talnakh,69.4865,88.3972,286.6,67,100,2.94,RU,1691621286
2,brookings,44.3114,-96.7984,301.03,58,40,4.63,US,1691621286
3,port-aux-francais,-49.35,70.2167,276.07,78,95,12.27,TF,1691621286
4,san juan de miraflores,-12.1629,-76.9635,293.44,80,29,4.19,PE,1691621286
5,bethel,41.3712,-73.414,301.75,58,0,3.6,US,1691621286
6,pokachi,61.7198,75.3683,282.75,85,100,6.62,RU,1691621286
7,vila velha,-20.3297,-40.2925,296.12,88,75,4.12,BR,1691621287
8,vila franca do campo,37.7167,-25.4333,296.38,95,100,3.34,PT,1691621287
9,arkhangel'sk,64.5401,40.5433,288.63,91,3,2.27,RU,1691621287
10,longyearbyen,78.2186,15.6401,282.06,76,0,5.14,SJ,1691621287
11,aglona,56.1333,27.0167,284.35,95,64,1.88,LV,1691621287
12,puerto natales,-51.7236,-72.4875,275.28,96,89,1.61,CL,1691621127
13,ushuaia,-54.8,-68.3,280.96,61,75,5.66,AR,1691621081
14,raja,8.4596,25.678,293.54,97,92,1.92,SS,1691621288
15,sovetskaya gavan',48.9723,140.2878,289.69,81,100,3.23,RU,1691621288
16,nadi,-17.8,177.4167,299.15,65,75,2.57,FJ,1691621288
17,dudinka,69.4058,86.1778,286.83,72,100,8.91,RU,1691621288
18,grytviken,-54.2811,-36.5092,267.64,94,41,0.44,GS,1691621288
19,flying fish cove,-10.4217,105.6791,296.97,83,75,5.14,CX,1691621289
20,ust'-ilimsk,58.0006,102.6619,290.39,85,100,1.18,RU,1691621289
21,stanley,54.868,-1.6985,289.7,86,75,3.09,GB,1691621083
22,adamstown,-25.066,-130.1015,292.04,64,71,9.1,PN,1691621289
23,la tuque,47.4334,-72.7824,296.29,53,79,3.09,CA,1691621289
24,salinopolis,-0.6136,-47.3561,299.68,81,31,6.0,BR,1691621289
25,dunedin,-45.8742,170.5036,279.71,65,29,2.68,NZ,1691621021
26,waitangi,-43.9535,-176.5597,283.61,74,53,1.79,NZ,1691621290
27,lubango,-14.9172,13.4925,287.07,44,0,3.09,AO,1691621290
28,nar'yan-mar,67.6713,53.087,284.07,88,31,2.43,RU,1691621290
29,tolanaro,-25.0319,46.9987,293.19,88,20,4.12,MG,1691621290
30,port alfred,-33.5906,26.891,289.36,87,25,1.34,ZA,1691621290
31,la'ie,21.6477,-157.9253,304.13,68,46,9.74,US,1691621290
32,praia da vitoria,38.7333,-27.0667,298.29,78,40,2.83,PT,1691621291
33,orapa,-21.2833,25.3667,286.88,43,0,7.22,BW,1691621291
34,kani keli,-12.9536,45.1033,296.74,75,0,7.41,YT,1691621291
35,west island,-12.1568,96.8225,298.14,83,75,5.14,CC,1691621291
36,yellowknife,62.456,-114.3525,295.44,40,75,6.69,CA,1691621291
37,invercargill,-46.4,168.35,277.6,94,84,1.34,NZ,1691621292
38,georgetown,5.4112,100.3354,300.9,91,40,1.54,MY,1691621282
39,saipan,15.1355,145.701,301.84,100,100,4.12,MP,1691620995
40,nova sintra,14.8667,-24.7167,296.01,74,60,7.23,CV,1691621292
41,crane,31.3974,-102.3501,314.25,12,2,3.23,US,1691620994
42,fortuna,40.5982,-124.1573,296.44,73,20,6.17,US,1691621292
43,shanhecun,44.7,127.2,292.92,90,100,1.89,CN,1691621292
44,puerto ayora,-0.7393,-90.3518,301.13,88,99,2.24,EC,1691621293
45,la passe,45.5549,-0.8967,297.28,59,34,3.08,FR,1691621293
46,ta`u,-14.2336,-169.5144,300.25,77,7,4.73,AS,1691621293
47,wailua homesteads,22.0669,-159.378,306.39,75,40,8.75,US,1691621293
48,edinburgh of the seven seas,-37.0676,-12.3116,283.65,61,56,11.15,SH,1691621293
49,rongelap,11.1635,166.8941,301.29,76,42,4.07,MH,1691621293
50,blackmans bay,-43.0167,147.3167,285.78,67,95,3.37,AU,1691621294
51,uturoa,-16.7333,-151.4333,298.18,71,25,7.97,PF,1691621294
52,sumenep,-7.0167,113.8667,297.28,73,46,3.81,ID,1691621294
53,arkalyk,50.2486,66.9114,291.09,80,89,3.63,KZ,1691621294
54,albany,42.6001,-73.9662,298.93,59,32,4.5,US,1691621294
55,buala,-8.145,159.5921,299.99,83,91,3.54,SB,1691621294
56,alice springs,-23.7,133.8833,282.9,62,2,0.0,AU,1691621295
57,khovd,48.0056,91.6419,289.52,68,85,0.55,MN,1691621295
58,hacienda huancane,-15.8222,-70.8856,279.23,38,16,7.67,PE,1691621295
59,udachny,66.4167,112.4,288.4,54,94,3.68,RU,1691621295
60,tura,25.5198,90.2201,296.56,97,100,0.99,IN,1691621295
61,porto franco,-6.3383,-47.3992,302.2,34,10,2.16,BR,1691621296
62,taksimo,56.3444,114.8794,292.7,66,89,1.65,RU,1691621296
63,sao desiderio,-12.3633,-44.9733,300.74,34,52,2.08,BR,1691621233
64,aipe,3.2222,-75.2367,308.59,31,13,5.12,CO,1691621296
65,klyuchi,52.2667,79.1667,291.88,47,70,2.88,RU,1691621296
66,lihue,21.9789,-159.3672,306.73,64,40,8.75,US,1691621296
67,jamestown,42.097,-79.2353,297.95,57,20,5.66,US,1691621297
68,afaahiti,-17.75,-149.2833,301.08,73,95,6.52,PF,1691621297
69,nuuk,64.1835,-51.7216,278.49,93,100,7.72,GL,1691621297
70,leava,-14.3,-178.1667,300.72,75,23,4.2,WF,1691621297
71,yulinshi,38.2906,109.7494,296.87,68,46,4.79,CN,1691621297
72,petauke,-14.2426,31.3253,288.82,51,0,5.61,ZM,1691621297
73,lautoka,-17.6167,177.4667,299.07,65,75,2.57,FJ,1691621298
74,humberto de campos,-2.5983,-43.4611,297.33,90,49,3.07,BR,1691621298
75,hawaiian paradise park,19.5933,-154.9731,301.33,74,20,3.6,US,1691621298
76,saint-memmie,48.9525,4.3841,290.7,88,2,2.13,FR,1691621298
77,guarapari,-20.6667,-40.4975,295.87,91,68,1.88,BR,1691621298
78,horta,38.5333,-28.6333,296.95,91,20,3.6,PT,1691621298
79,kodiak,57.79,-152.4072,287.88,77,100,4.12,US,1691621299
80,constantia,44.1833,28.65,290.76,68,6,4.41,RO,1691621299
81,al muwayh,22.4333,41.7583,301.42,29,26,4.13,SA,1691621299
82,punta arenas,-53.15,-70.9167,276.15,90,100,2.35,CL,1691621299
83,tibati,6.4667,12.6333,293.09,95,100,0.5,CM,1691621299
84,cabo san lucas,22.8909,-109.9124,307.62,66,100,2.06,MX,1691621299
85,suya,9.4667,3.1833,294.89,98,100,3.39,NG,1691621300
86,ribadesella,43.4614,-5.0596,295.34,89,20,3.08,ES,1691621300
87,mwanza,-2.5167,32.9,295.82,63,32,1.26,TZ,1691621300
88,gamay,12.3854,125.2979,301.16,79,100,3.86,PH,1691621300
89,nikolayevsk-on-amure,53.1406,140.73,291.17,65,55,1.1,RU,1691621300
90,san luis de la loma,17.2706,-100.8939,303.06,75,100,0.72,MX,1691621301
91,port mathurin,-19.6833,63.4167,295.9,69,0,7.2,MU,1691621301
92,vernon,50.2581,-119.2691,299.6,65,100,1.34,CA,1691621069
93,rameswaram,9.2833,79.3,300.54,85,100,7.88,IN,1691621301
94,atafu village,-8.5421,-172.5159,301.51,78,95,6.22,TK,1691621301
95,santa marta,11.2408,-74.199,301.98,83,75,4.02,CO,1691621301
96,crucecita,-28.95,-58.9833,289.91,81,52,2.79,AR,1691621302
97,margaret river,-33.95,115.0667,283.55,83,100,1.99,AU,1691621219
98,east london,-33.0153,27.9116,290.46,77,46,7.48,ZA,1691621302
99,whitehorse,60.7161,-135.0538,294.32,40,75,5.66,CA,1691621272
100,ventura,34.4667,-119.0176,297.99,66,39,0.89,US,1691621302
101,moa,20.6569,-74.9403,302.34,80,100,4.63,CU,1691621302
102,jinghong,21.991,100.7341,294.65,100,100,0.4,CN,1691621303
103,ribeira brava,32.65,-17.0667,297.5,79,5,1.14,PT,1691621303
104,mawlamyinegyunn,16.3833,95.2667,298.03,92,97,2.39,MM,1691621303
105,bandarbeyla,9.4942,50.8122,297.68,79,99,12.38,SO,1691621021
106,khabarovsk,48.4808,135.0928,291.04,82,40,6.0,RU,1691621303
107,moyobamba,-6.05,-76.9667,295.14,80,39,0.52,PE,1691621304
108,trairi,-3.2778,-39.2689,298.4,85,77,4.64,BR,1691621304
109,papatowai,-46.5619,169.4708,277.19,86,96,3.4,NZ,1691621305
110,olonkinbyen,70.9221,-8.7187,279.22,99,100,4.06,SJ,1691621305
111,barra de santo antonio,-9.4047,-35.5072,296.75,79,66,4.99,BR,1691621305
112,colares,38.7992,-9.4469,295.24,84,20,7.15,PT,1691621305
113,kuta,-8.7233,115.1723,296.12,83,40,1.03,ID,1691621306
114,el bauga,18.262,33.9081,304.46,46,93,6.14,SD,1691621306
115,minas de marcona,-15.2119,-75.1103,287.64,76,4,5.45,PE,1691621306
116,aasiaat,68.7098,-52.8699,277.34,84,12,4.18,GL,1691621306
117,bilibino,68.0546,166.4372,287.24,39,99,2.04,RU,1691621306
118,roma,43.2128,-75.4557,299.23,55,0,5.14,US,1691621244
119,skelleftea,64.7507,20.9528,287.35,100,20,2.06,SE,1691621307
120,avarua,-21.2078,-159.775,297.18,73,100,8.23,CK,1691621307
121,touros,-5.1989,-35.4608,297.77,81,65,7.23,BR,1691621075
122,happy valley-goose bay,53.3168,-60.3315,290.32,82,100,3.6,CA,1691621307
123,libreville,0.3925,9.4537,298.16,88,20,3.6,GA,1691621307
124,st. john's,47.5649,-52.7093,286.36,89,100,5.66,CA,1691621308
125,tiksi,71.6872,128.8694,291.86,45,15,3.11,RU,1691621308
126,villa gesell,-37.2639,-56.973,285.4,94,84,3.9,AR,1691621308
127,hami,42.8,93.45,300.36,30,16,6.13,CN,1691621013
128,college,64.8569,-147.8028,296.6,72,75,2.06,US,1691621308
129,bolobo,-2.1667,16.2333,297.89,63,56,1.6,CD,1691621308
130,kapa'a,22.0752,-159.319,307.14,76,40,8.75,US,1691621309
131,wanlaweyn,2.6185,44.8938,295.95,87,37,4.88,SO,1691621309
132,bredasdorp,-34.5322,20.0403,283.51,93,2,0.97,ZA,1691621309
133,badger,64.8,-147.5333,296.56,73,75,2.06,US,1691621309
134,vilyuchinsk,52.9306,158.4028,291.3,67,63,1.35,RU,1691621309
135,banepa,27.6298,85.5214,294.33,94,75,1.03,NP,1691621309
136,tabou,4.423,-7.3528,297.45,84,99,5.51,CI,1691621310
137,ubari,26.5921,12.7805,299.93,20,0,2.97,LY,1691621310
138,kenora,49.8167,-94.4337,290.69,55,75,4.12,CA,1691621128
139,laguna,38.421,-121.4238,307.84,34,0,2.57,US,1691621310
140,norman gardens,-23.3224,150.5393,289.44,67,0,2.57,AU,1691621310
141,port saint john's,-31.6229,29.5448,290.16,85,84,4.48,ZA,1691621310
142,puerto pilon,9.3644,-79.7933,301.38,87,100,2.58,PA,1691621311
143,anadyr,64.75,177.4833,284.43,82,40,5.0,RU,1691621311
144,birjand,32.8663,59.2211,296.41,25,0,3.09,IR,1691621104
145,kudahuvadhoo,2.6708,72.8944,300.6,75,92,5.4,MV,1691621311
146,prince rupert,54.3161,-130.3201,288.2,96,100,5.14,CA,1691621311
147,kone,-21.0595,164.8658,293.35,59,39,6.33,NC,1691621068
148,fort bragg,35.139,-79.006,305.06,49,20,2.57,US,1691621312
149,luderitz,-26.6481,15.1594,296.34,43,78,4.34,NA,1691621312
150,el abiodh sidi cheikh,32.893,0.5484,304.73,18,25,4.88,DZ,1691621312
151,casper,42.8666,-106.3131,300.77,30,40,6.69,US,1691621312
152,port shepstone,-30.7414,30.455,291.26,80,99,3.31,ZA,1691621312
153,jalingo,8.8833,11.3667,297.71,81,99,1.68,NG,1691621312
154,pudozh,61.8099,36.5345,290.56,77,26,2.63,RU,1691621313
155,nantucket,41.2835,-70.0995,300.23,65,20,7.2,US,1691621313
156,hadibu,12.65,54.0333,298.73,81,75,7.96,YE,1691621313
157,carnarvon,-24.8667,113.6333,292.4,71,19,3.34,AU,1691621313
158,luanda,-8.8368,13.2343,293.15,88,5,2.57,AO,1691621313
159,olonets,60.9847,32.9698,288.44,98,100,1.48,RU,1691621313
160,as sulayyil,20.4607,45.5779,306.29,10,3,2.06,SA,1691621314
161,richards bay,-28.783,32.0377,292.49,68,99,1.74,ZA,1691621314
162,sarkisla,39.3519,36.4098,293.98,71,1,2.15,TR,1691621314
163,iquique,-20.2208,-70.1431,292.17,83,21,2.23,CL,1691621314
164,hachinohe,40.5,141.5,303.25,62,20,8.23,JP,1691621314
165,broken hill,-31.95,141.4333,284.19,72,44,6.79,AU,1691621314
166,turi,40.9173,17.0212,295.39,59,0,2.06,IT,1691621315
167,fisterra,42.9049,-9.2629,294.12,80,100,6.67,ES,1691621315
168,jwaneng,-24.6004,24.7303,282.57,43,9,4.88,BW,1691621082
169,haiku-pauwela,20.9219,-156.3051,301.62,59,40,11.32,US,1691621315
170,ingeniero guillermo n. juarez,-23.9,-61.85,294.7,48,2,1.77,AR,1691621315
171,remire-montjoly,4.9167,-52.2667,301.17,78,0,3.6,GF,1691621315
172,mogocha,53.7333,119.7667,289.71,71,48,1.15,RU,1691621315
173,xiongzhou,25.1167,114.3,299.85,86,44,0.38,CN,1691621316
174,sittwe,20.15,92.9,299.19,88,100,0.79,MM,1691621316
175,tromso,69.6496,18.957,292.16,55,0,3.09,NO,1691621316
176,aldama,22.9167,-98.0667,308.43,51,0,6.93,MX,1691621316
177,turaif,31.6725,38.6637,299.29,21,0,3.6,SA,1691621316
178,klin,56.3333,36.7333,288.24,83,42,2.83,RU,1691621316
179,alofi,-19.0595,-169.9187,301.09,83,75,2.57,NU,1691621317
180,yingkou,40.6648,122.2283,295.98,76,0,7.17,CN,1691621317
181,imishli,39.8709,48.06,300.62,65,0,3.35,AZ,1691621317
182,kailua-kona,19.6406,-155.9956,304.13,72,40,5.66,US,1691621067
183,fort st. john,56.2499,-120.8529,295.09,49,75,2.06,CA,1691621317
184,lyantor,61.6195,72.1555,283.39,70,3,8.97,RU,1691621317
185,doka,13.5167,35.7667,296.02,89,100,4.12,SD,1691621094
186,qaqortoq,60.7167,-46.0333,279.76,81,16,1.27,GL,1691621318
187,el galpon,-25.3807,-64.6526,290.9,51,54,2.27,AR,1691621318
188,manokwari,-0.8667,134.0833,299.86,68,100,0.76,ID,1691621318
189,hermanus,-34.4187,19.2345,285.99,82,0,4.49,ZA,1691621318
190,kavieng,-2.5744,150.7967,301.17,75,86,6.63,PG,1691621318
191,kununurra,-15.7667,128.7333,290.14,63,63,0.0,AU,1691621020
192,yacuiba,-22.038,-63.6797,290.95,48,0,2.03,BO,1691621318
193,aldinga beach,-35.2793,138.4604,286.05,77,4,4.3,AU,1691621319
194,sokol'skoye,57.1412,43.1589,291.8,78,7,3.9,RU,1691621319
195,i-n-salah,27.1935,2.4607,308.31,12,0,5.88,DZ,1691621319
196,severo-yeniseyskiy,60.3725,93.0408,283.57,88,29,2.08,RU,1691621319
197,hamilton,39.1834,-84.5333,299.59,84,100,3.6,US,1691621075
198,ilulissat,69.2167,-51.1,282.16,57,75,2.06,GL,1691621319
199,ormara,25.2088,64.6357,300.21,82,92,6.55,PK,1691621320
200,kayangel,8.0823,134.7173,300.76,80,70,6.88,PW,1691621320
201,port elizabeth,-33.918,25.5701,289.31,82,0,5.66,ZA,1691621292
202,mont-dore,-22.2833,166.5833,292.14,75,49,5.81,NC,1691621320
203,polovinnoye,54.7914,65.9864,289.32,73,21,3.34,RU,1691621320
204,dubbo,-32.25,148.6167,286.22,62,0,3.6,AU,1691621112
205,okhotsk,59.3833,143.3,290.04,62,10,1.48,RU,1691621321
206,burao,9.5221,45.5336,295.62,55,100,9.12,SO,1691621321
207,chibougamau,49.9168,-74.3659,295.94,46,0,3.09,CA,1691621321
208,zhaotong,27.3167,103.7167,290.54,94,80,0.22,CN,1691621321
209,thunder bay,48.4001,-89.3168,295.14,40,75,6.69,CA,1691621321
210,chichiriviche,10.9333,-68.2772,301.48,83,10,6.2,VE,1691621321
211,pierre,44.3683,-100.351,304.42,40,0,1.34,US,1691621321
212,tokar,18.4254,37.729,307.65,27,6,1.57,SD,1691621322
213,askiz,53.1319,90.5264,287.93,75,49,2.52,RU,1691621322
214,pisco,-13.7,-76.2167,293.18,77,20,7.2,PE,1691621322
215,utrik,11.2278,169.8474,301.51,71,74,5.23,MH,1691621322
216,porto murtinho,-21.6989,-57.8825,300.21,47,0,1.15,BR,1691621322
217,pasuquin,18.3328,120.6177,300.12,89,75,2.06,PH,1691621322
218,harstad,68.799,16.5293,290.51,77,20,1.75,NO,1691621323
219,conceicao da barra,-18.5933,-39.7322,294.8,84,8,2.1,BR,1691621323
220,jiuquan,39.7432,98.5174,297.53,49,100,3.37,CN,1691621323
221,port lincoln,-34.7333,135.8667,284.99,67,43,2.88,AU,1691621323
222,iqaluit,63.7506,-68.5145,278.0,100,100,4.12,CA,1691621323
223,venev,54.3553,38.2684,287.61,83,4,3.12,RU,1691621323
224,tevriz,57.509,72.4042,285.65,84,100,1.76,RU,1691621323
225,auki,-8.7676,160.7034,299.11,89,100,5.14,SB,1691621324
226,rio grande,-32.035,-52.0986,289.21,92,100,10.05,BR,1691621299
227,sao vicente,-23.9631,-46.3919,295.25,26,100,0.45,BR,1691621324
228,isafjordur,66.0755,-23.124,281.03,74,91,3.52,IS,1691621324
229,lingyuan,41.24,119.4011,295.8,67,1,1.89,CN,1691621324
230,shiyan,32.6475,110.7781,297.27,90,11,0.26,CN,1691621324
231,callao,-12.0667,-77.15,294.31,73,100,6.17,PE,1691621325
232,gorontalo,0.5412,123.0595,298.49,84,92,2.03,ID,1691621325
233,lebu,-37.6167,-73.65,285.72,89,100,6.95,CL,1691621325
234,yangjiang,21.85,111.9667,299.97,83,38,1.51,CN,1691621322
235,ribeira grande,38.5167,-28.7,297.37,88,20,3.6,PT,1691621325
236,nakama,33.8167,130.7,301.56,83,100,4.92,JP,1691621325
237,smithers,54.7804,-127.1743,293.33,49,75,3.6,CA,1691621325
238,antsiranana,-12.2787,49.2917,294.54,81,1,4.17,MG,1691621326
239,conde,-7.2597,-34.9075,297.85,78,75,4.12,BR,1691621326
240,ancud,-41.8697,-73.8203,284.26,82,100,8.23,CL,1691621326
241,port augusta,-32.5,137.7667,284.55,74,1,2.32,AU,1691621327
242,weno,7.4515,151.8468,302.12,84,75,1.54,FM,1691621327
243,kingscliff,-28.2667,153.5667,291.91,77,5,1.54,AU,1691621328
244,baise city,23.8997,106.6133,298.91,97,64,0.3,CN,1691621328
245,saint-philippe,-21.3585,55.7679,292.92,80,35,4.16,RE,1691621328
246,porto novo,6.4965,2.6036,299.05,87,100,4.17,BJ,1691621328
247,cozumel,20.5083,-86.9458,306.45,71,40,3.6,MX,1691621128
248,byron bay,-28.65,153.6167,290.43,60,3,2.18,AU,1691621022
249,khilok,51.3674,110.4676,290.07,99,100,1.66,RU,1691621329
250,dolores,-36.3132,-57.6792,282.83,93,70,3.03,AR,1691621329
251,morehead city,34.7229,-76.726,305.16,74,0,6.69,US,1691621262
252,shihezi,44.3,86.0333,296.13,46,1,1.78,CN,1691621329
253,thompson,55.7435,-97.8558,293.24,45,40,2.57,CA,1691621329
254,kill devil hills,36.0307,-75.676,303.15,70,0,2.57,US,1691621329
255,yeraliyev,43.2,51.65,301.78,45,0,2.22,KZ,1691621329
256,dordrecht,51.81,4.6736,288.2,82,7,0.45,NL,1691621330
257,huarmey,-10.0681,-78.1522,293.84,76,31,4.66,PE,1691621330
258,vadso,70.0744,29.7487,294.64,82,0,2.57,NO,1691621330
259,tofol,5.3248,163.0078,303.03,79,75,5.14,FM,1691621330
260,mount isa,-20.7333,139.5,291.02,45,6,1.54,AU,1691621330
261,puerto armuelles,8.2833,-82.8667,304.14,91,76,1.34,PA,1691621331
262,sosnovo,60.5514,30.2144,288.65,84,100,1.1,RU,1691621331
263,daru,-9.0763,143.2092,297.04,84,87,6.7,PG,1691621331
264,keflavik,64.0049,-22.5624,286.1,71,0,3.6,IS,1691621331
265,bodaybo,57.8506,114.1933,292.94,71,99,1.05,RU,1691621331
266,kanungu,-0.9575,29.7897,290.98,59,42,1.2,UG,1691621331
267,tazovsky,67.4667,78.7,281.32,84,88,8.89,RU,1691621332
268,janakpur,26.7183,85.9065,299.1,93,99,3.2,NP,1691621332
269,camargo,27.6667,-105.1667,311.16,14,18,1.97,MX,1691621332
270,mena,51.5217,32.2157,286.76,67,1,2.34,UA,1691621332
271,dzialoszyn,51.117,18.8652,283.01,90,89,1.05,PL,1691621332
272,gulf shores,30.246,-87.7008,306.69,61,8,3.58,US,1691621332
273,naracoorte,-36.9579,140.7383,281.96,92,59,2.56,AU,1691621332
274,uzhur,55.3036,89.8339,286.49,85,53,2.32,RU,1691621333
275,fale old settlement,-9.3852,-171.2468,301.56,78,40,6.61,TK,1691621333
276,acarau,-2.8856,-40.12,298.24,85,67,5.62,BR,1691621333
277,lorengau,-2.0226,147.2712,301.08,75,100,6.97,PG,1691621333
278,ust-nera,64.5667,143.2,291.43,53,10,1.37,RU,1691621333
